,ID,farm0,성장속도 (s),5,최대업그레이드,5,피지숫자,4,판매가격 (a),건설시간 (s),구매비용
38,430,223.6,62.1,2160.39,0.1,0.1,4301.34,430.134,,,
39,438,228.5,61.3,2236.54,0.1,0.1,4377.49,437.749,,,
40,446,233.5,60.5,2315.7,0.1,0.1,4456.65,445.665,,,
41,454,238.6,59.7,2397.99,0.1,0.1,4538.94,453.894,,,
42,462,243.8,58.9,2483.53,0.1,0.1,4624.48,462.448,,,
43,471,249.2,58.1,2573.49,0.1,0.1,4714.44,471.444,,,
44,480,254.7,57.4,2662.37,0.1,0.1,4803.32,480.332,,,
45,490,260.3,56.7,2754.5,0.1,0.1,4895.45,489.545,,,
46,499,266,56,2850,0.1,0.1,4990.95,499.095,,,
47,509,271.9,55.3,2950.09,0.1,0.1,5091.04,509.104,,,
48,519,277.9,54.6,3053.85,0.1,0.1,5194.8,519.48,,,
49,530,284,53.9,3161.41,0.1,0.1,5302.36,530.236,,,
50,541,290.2,53.2,3272.93,0.1,0.1,5413.88,541.388,,,
,,,,,,,5413.88,,,,

*,ID,oilfall1,성장속도 (s),20,최대업그레이드,40,피지숫자,10,판매가격 (a),건설시간 (s),구매비용
Lv,Price,value(%),speed(%),1분당 생산,소요 시간(m),목표소요시간,1분 총생산,권장가격,20,600,3000
1,591,100,100,600,0.15,0.15,3940.17,591.0255,업그레이드 소요시간 (m),기본생산 (1분),최종생산
2,595,102.8,98.4,626.83,0.15,0.15,3967,595.05,3,3340.17,6588.29
3,599,105.6,96.8,654.55,0.15,0.15,3994.72,599.208,목표 업그레이드 시간,단위,a
4,603,108.5,95.3,683.11,0.15,0.15,4023.28,603.492,6,,
5,608,111.5,93.8,713.22,0.15,0.15,4053.39,608.0085,,,
6,613,114.6,92.3,744.96,0.15,0.15,4085.13,612.7695,,,
7,618,117.8,90.8,778.41,0.15,0.15,4118.58,617.787,,,
8,623,121,89.3,812.99,0.15,0.15,4153.16,622.974,,,
9,628,124.3,87.9,848.46,0.15,0.15,4188.63,628.2945,,,
10,634,127.7,86.5,885.78,0.15,0.15,4225.95,633.8925,,,
11,640,131.2,85.1,925.03,0.15,0.15,4265.2,639.78,,,
12,646,134.8,83.7,966.31,0.15,0.15,4306.48,645.972,,,
13,652,138.5,82.4,1008.5,0.15,0.15,4348.67,652.3005,,,
14,659,142.3,81.1,1052.77,0.15,0.15,4392.94,658.941,,,
15,666,146.2,79.8,1099.25,0.15,0.15,4439.42,665.913,,,
16,673,150.2,78.5,1148.03,0.15,0.15,4488.2,673.23,,,
17,681,154.3,77.2,1199.22,0.15,0.15,4539.39,680.9085,,,
18,689,158.5,76,1251.32,0.15,0.15,4591.49,688.7235,,,
19,697,162.9,74.8,1306.68,0.15,0.15,4646.85,697.0275,,,
20,706,167.4,73.6,1364.67,0.15,0.15,4704.84,705.726,,,
21,715,172,72.4,1425.41,0.15,0.15,4765.58,714.837,,,
22,724,176.7,71.2,1489.04,0.15,0.15,4829.21,724.3815,,,
23,734,181.6,70.1,1554.35,0.15,0.15,4894.52,734.178,,,
24,744,186.6,69,1622.61,0.15,0.15,4962.78,744.417,,,
25,755,191.7,67.9,1693.96,0.15,0.15,5034.13,755.1195,,,
26,766,197,66.8,1769.46,0.15,0.15,5109.63,766.4445,,,
27,778,202.4,65.7,1848.4,0.15,0.15,5188.57,778.2855,,,
28,791,208,64.6,1931.89,0.15,0.15,5272.06,790.809,,,
29,803,213.7,63.6,2016.04,0.15,0.15,5356.21,803.4315,,,
30,817,219.6,62.6,2104.79,0.15,0.15,5444.96,816.744,,,
31,831,225.6,61.6,2197.4,0.15,0.15,5537.57,830.6355,,,
32,845,231.8,60.6,2295.05,0.15,0.15,5635.22,845.283,,,
33,861,238.2,59.6,2397.99,0.15,0.15,5738.16,860.724,,,
34,877,244.8,58.6,2506.48,0.15,0.15,5846.65,876.9975,,,
35,893,251.5,57.7,2615.25,0.15,0.15,5955.42,893.313,,,
36,910,258.4,56.8,2729.58,0.15,0.15,6069.75,910.4625,,,
37,928,265.5,55.9,2849.73,0.15,0.15,6189.9,928.485,,,
38,947,272.8,55,2976,0.15,0.15,6316.17,947.4255,,,
39,967,280.3,54.1,3108.69,0.15,0.15,6448.86,967.329,,,
40,988,288,53.2,3248.12,0.15,0.15,6588.29,988.2435,,,
,,,,,,,6588.29,,,,

*,ID,tree1,성장속도 (s),30,최대업그레이드,40,피지숫자,10,판매가격 (a),건설시간 (s),구매비용
Lv,Price,value(%),speed(%),1분당 생산,소요 시간(m),목표소요시간,1분 총생산,권장가격,200,600,8000
1,1853,100,100,4000,0.18,0.175,10588.29,1852.95075,업그레이드 소요시간 (m),기본생산 (1분),최종생산
2,1884,102.8,98.4,4178.86,0.17,0.175,10767.15,1884.25125,3.46,6588.29,28242.43
3,1917,105.6,96.8,4363.64,0.18,0.175,10951.93,1916.58775,목표 업그레이드 시간,단위,a
4,1950,108.5,95.3,4554.04,0.18,0.175,11142.33,1949.90775,7,,
5,1985,111.5,93.8,4754.8,0.17,0.175,11343.09,1985.04075,,,
6,2022,114.6,92.3,4966.41,0.17,0.175,11554.7,2022.0725,,,
7,2061,117.8,90.8,5189.43,0.17,0.175,11777.72,2061.101,,,
8,2101,121,89.3,5419.93,0.17,0.175,12008.22,2101.4385,,,
9,2143,124.3,87.9,5656.43,0.18,0.175,12244.72,2142.826,,,
10,2186,127.7,86.5,5905.2,0.17,0.175,12493.49,2186.36075,,,
11,2232,131.2,85.1,6166.86,0.17,0.175,12755.15,2232.15125,,,
12,2280,134.8,83.7,6442.05,0.17,0.175,13030.34,2280.3095,,,
13,2330,138.5,82.4,6723.3,0.18,0.175,13311.59,2329.52825,,,
14,2381,142.3,81.1,7018.5,0.17,0.175,13606.79,2381.18825,,,
15,2435,146.2,79.8,7328.32,0.17,0.175,13916.61,2435.40675,,,
16,2492,150.2,78.5,7653.5,0.17,0.175,14241.79,2492.31325,,,
17,2552,154.3,77.2,7994.82,0.17,0.175,14583.11,2552.04425,,,
18,2613,158.5,76,8342.11,0.18,0.175,14930.4,2612.82,,,
19,2677,162.9,74.8,8711.23,0.17,0.175,15299.52,2677.416,,,
20,2745,167.4,73.6,9097.83,0.17,0.175,15686.12,2745.071,,,
21,2816,172,72.4,9502.76,0.18,0.175,16091.05,2815.93375,,,
22,2890,176.7,71.2,9926.97,0.17,0.175,16515.26,2890.1705,,,
23,2966,181.6,70.1,10362.34,0.17,0.175,16950.63,2966.36025,,,
24,3046,186.6,69,10817.39,0.18,0.175,17405.68,3045.994,,,
25,3129,191.7,67.9,11293.08,0.17,0.175,17881.37,3129.23975,,,
26,3217,197,66.8,11796.41,0.17,0.175,18384.7,3217.3225,,,
27,3309,202.4,65.7,12322.68,0.17,0.175,18910.97,3309.41975,,,
28,3407,208,64.6,12879.26,0.18,0.175,19467.55,3406.82125,,,
29,3505,213.7,63.6,13440.25,0.18,0.175,20028.54,3504.9945,,,
30,3609,219.6,62.6,14031.95,0.18,0.175,20620.24,3608.542,,,
31,3717,225.6,61.6,14649.35,0.18,0.175,21237.64,3716.587,,,
32,3831,231.8,60.6,15300.33,0.18,0.175,21888.62,3830.5085,,,
33,3951,238.2,59.6,15986.58,0.18,0.175,22574.87,3950.60225,,,
34,4077,244.8,58.6,16709.9,0.17,0.175,23298.19,4077.18325,,,
35,4204,251.5,57.7,17435.01,0.17,0.175,24023.3,4204.0775,,,
36,4337,258.4,56.8,18197.18,0.17,0.175,24785.47,4337.45725,,,
37,4478,265.5,55.9,18998.21,0.18,0.175,25586.5,4477.6375,,,
38,4625,272.8,55,19840,0.18,0.175,26428.29,4624.95075,,,
39,4780,280.3,54.1,20724.58,0.18,0.175,27312.87,4779.75225,,,
40,4942,288,53.2,21654.14,0.17,0.175,28242.43,4942.42525,,,
,,,,,,,28242.43,,,,

*,ID,oilfall2,성장속도 (s),20,최대업그레이드,120,피지숫자,12,판매가격 (a),건설시간 (s),구매비용
Lv,Price,value(%),speed(%),1분당 생산,소요 시간(m),목표소요시간,1분 총생산,권장가격,100,900,12000
1,2123,100,100,3600,0.07,0.0666666666666667,31842.43,2122.82866666667,업그레이드 소요시간 (m),기본생산 (1분),최종생산
2,2126,100.9,99.5,3650.65,0.07,0.0666666666666667,31893.08,2126.20533333333,1.4,28242.43,48327.71
3,2130,101.8,99,3701.82,0.07,0.0666666666666667,31944.25,2129.61666666667,목표 업그레이드 시간,단위,a
4,2133,102.7,98.5,3753.5,0.07,0.0666666666666667,31995.93,2133.062,8,,
5,2137,103.6,98,3805.71,0.07,0.0666666666666667,32048.14,2136.54266666667,,,
6,2140,104.5,97.5,3858.46,0.07,0.0666666666666667,32100.89,2140.05933333333,,,
7,2144,105.5,97,3915.46,0.07,0.0666666666666667,32157.89,2143.85933333333,,,
8,2148,106.5,96.5,3973.06,0.07,0.0666666666666667,32215.49,2147.69933333333,,,
9,2152,107.5,96,4031.25,0.07,0.0666666666666667,32273.68,2151.57866666667,,,
10,2155,108.5,95.5,4090.05,0.07,0.0666666666666667,32332.48,2155.49866666667,,,
11,2159,109.5,95,4149.47,0.07,0.0666666666666667,32391.9,2159.46,,,
12,2163,110.5,94.5,4209.52,0.07,0.0666666666666667,32451.95,2163.46333333333,,,
13,2168,111.5,94,4270.21,0.07,0.0666666666666667,32512.64,2167.50933333333,,,
14,2172,112.5,93.5,4331.55,0.07,0.0666666666666667,32573.98,2171.59866666667,,,
15,2176,113.5,93,4393.55,0.07,0.0666666666666667,32635.98,2175.732,,,
16,2180,114.5,92.5,4456.22,0.07,0.0666666666666667,32698.65,2179.91,,,
17,2184,115.5,92,4519.57,0.07,0.0666666666666667,32762,2184.13333333333,,,
18,2189,116.6,91.5,4587.54,0.07,0.0666666666666667,32829.97,2188.66466666667,,,
19,2193,117.7,91,4656.26,0.07,0.0666666666666667,32898.69,2193.246,,,
20,2198,118.8,90.5,4725.75,0.07,0.0666666666666667,32968.18,2197.87866666667,,,
21,2203,119.9,90,4796,0.07,0.0666666666666667,33038.43,2202.562,,,
22,2207,121,89.5,4867.04,0.07,0.0666666666666667,33109.47,2207.298,,,
23,2212,122.1,89,4938.88,0.07,0.0666666666666667,33181.31,2212.08733333333,,,
24,2217,123.2,88.5,5011.53,0.07,0.0666666666666667,33253.96,2216.93066666667,,,
25,2222,124.3,88,5085,0.07,0.0666666666666667,33327.43,2221.82866666667,,,
26,2227,125.4,87.5,5159.31,0.07,0.0666666666666667,33401.74,2226.78266666667,,,
27,2232,126.5,87,5234.48,0.07,0.0666666666666667,33476.91,2231.794,,,
28,2237,127.7,86.5,5314.68,0.07,0.0666666666666667,33557.11,2237.14066666667,,,
29,2243,128.9,86,5395.81,0.07,0.0666666666666667,33638.24,2242.54933333333,,,
30,2248,130.1,85.5,5477.89,0.07,0.0666666666666667,33720.32,2248.02133333333,,,
31,2254,131.3,85,5560.94,0.07,0.0666666666666667,33803.37,2253.558,,,
32,2259,132.5,84.5,5644.97,0.07,0.0666666666666667,33887.4,2259.16,,,
33,2265,133.7,84,5730,0.07,0.0666666666666667,33972.43,2264.82866666667,,,
34,2271,134.9,83.5,5816.05,0.07,0.0666666666666667,34058.48,2270.56533333333,,,
35,2276,136.1,83.1,5896.03,0.07,0.0666666666666667,34138.46,2275.89733333333,,,
36,2281,137.3,82.7,5976.78,0.07,0.0666666666666667,34219.21,2281.28066666667,,,
37,2287,138.6,82.3,6062.7,0.07,0.0666666666666667,34305.13,2287.00866666667,,,
38,2293,139.9,81.9,6149.45,0.07,0.0666666666666667,34391.88,2292.792,,,
39,2299,141.2,81.5,6237.06,0.07,0.0666666666666667,34479.49,2298.63266666667,,,
40,2305,142.5,81.1,6325.52,0.07,0.0666666666666667,34567.95,2304.53,,,
41,2310,143.8,80.7,6414.87,0.07,0.0666666666666667,34657.3,2310.48666666667,,,
42,2317,145.1,80.3,6505.11,0.07,0.0666666666666667,34747.54,2316.50266666667,,,
43,2323,146.4,79.9,6596.25,0.07,0.0666666666666667,34838.68,2322.57866666667,,,
44,2329,147.7,79.5,6688.3,0.07,0.0666666666666667,34930.73,2328.71533333333,,,
45,2335,149.1,79.1,6785.84,0.07,0.0666666666666667,35028.27,2335.218,,,
46,2342,150.5,78.7,6884.37,0.07,0.0666666666666667,35126.8,2341.78666666667,,,
47,2348,151.9,78.3,6983.91,0.07,0.0666666666666667,35226.34,2348.42266666667,,,
48,2355,153.3,77.9,7084.47,0.07,0.0666666666666667,35326.9,2355.12666666667,,,
49,2362,154.7,77.5,7186.06,0.07,0.0666666666666667,35428.49,2361.89933333333,,,
50,2369,156.1,77.1,7288.72,0.07,0.0666666666666667,35531.15,2368.74333333333,,,
51,2376,157.5,76.7,7392.44,0.07,0.0666666666666667,35634.87,2375.658,,,
52,2383,158.9,76.3,7497.25,0.07,0.0666666666666667,35739.68,2382.64533333333,,,
53,2390,160.4,75.9,7607.91,0.07,0.0666666666666667,35850.34,2390.02266666667,,,
54,2397,161.9,75.5,7719.74,0.07,0.0666666666666667,35962.17,2397.478,,,
55,2405,163.4,75.1,7832.76,0.07,0.0666666666666667,36075.19,2405.01266666667,,,
56,2413,164.9,74.7,7946.99,0.07,0.0666666666666667,36189.42,2412.628,,,
57,2420,166.4,74.3,8062.45,0.07,0.0666666666666667,36304.88,2420.32533333333,,,
58,2428,167.9,73.9,8179.16,0.07,0.0666666666666667,36421.59,2428.106,,,
59,2436,169.4,73.5,8297.14,0.07,0.0666666666666667,36539.57,2435.97133333333,,,
60,2444,171,73.1,8421.34,0.07,0.0666666666666667,36663.77,2444.25133333333,,,
61,2453,172.6,72.7,8546.91,0.07,0.0666666666666667,36789.34,2452.62266666667,,,
62,2461,174.2,72.3,8673.86,0.07,0.0666666666666667,36916.29,2461.086,,,
63,2470,175.8,71.9,8802.23,0.07,0.0666666666666667,37044.66,2469.644,,,
64,2478,177.4,71.5,8932.03,0.07,0.0666666666666667,37174.46,2478.29733333333,,,
65,2487,179,71.1,9063.29,0.07,0.0666666666666667,37305.72,2487.048,,,
66,2496,180.6,70.7,9196.04,0.07,0.0666666666666667,37438.47,2495.898,,,
67,2505,182.3,70.3,9335.42,0.07,0.0666666666666667,37577.85,2505.19,,,
68,2515,184,69.9,9476.39,0.07,0.0666666666666667,37718.82,2514.588,,,
69,2524,185.7,69.5,9618.99,0.07,0.0666666666666667,37861.42,2524.09466666667,,,
70,2534,187.4,69.1,9763.24,0.07,0.0666666666666667,38005.67,2533.71133333333,,,
71,2543,189.1,68.7,9909.17,0.07,0.0666666666666667,38151.6,2543.44,,,
72,2553,190.8,68.3,10056.81,0.07,0.0666666666666667,38299.24,2553.28266666667,,,
73,2563,192.5,67.9,10206.19,0.07,0.0666666666666667,38448.62,2563.24133333333,,,
74,2574,194.3,67.5,10362.67,0.07,0.0666666666666667,38605.1,2573.67333333333,,,
75,2584,196.1,67.1,10521.01,0.07,0.0666666666666667,38763.44,2584.22933333333,,,
76,2595,197.9,66.7,10681.26,0.07,0.0666666666666667,38923.69,2594.91266666667,,,
77,2606,199.7,66.3,10843.44,0.07,0.0666666666666667,39085.87,2605.72466666667,,,
78,2617,201.5,65.9,11007.59,0.07,0.0666666666666667,39250.02,2616.668,,,
79,2628,203.3,65.5,11173.74,0.07,0.0666666666666667,39416.17,2627.74466666667,,,
80,2639,205.2,65.1,11347.47,0.07,0.0666666666666667,39589.9,2639.32666666667,,,
81,2651,207.1,64.7,11523.34,0.07,0.0666666666666667,39765.77,2651.05133333333,,,
82,2662,209,64.4,11683.23,0.07,0.0666666666666667,39925.66,2661.71066666667,,,
83,2672,210.9,64.1,11844.62,0.07,0.0666666666666667,40087.05,2672.47,,,
84,2683,212.8,63.8,12007.52,0.07,0.0666666666666667,40249.95,2683.33,,,
85,2695,214.8,63.5,12177.64,0.07,0.0666666666666667,40420.07,2694.67133333333,,,
86,2706,216.8,63.2,12349.37,0.07,0.0666666666666667,40591.8,2706.12,,,
87,2718,218.8,62.9,12522.73,0.07,0.0666666666666667,40765.16,2717.67733333333,,,
88,2729,220.8,62.6,12697.76,0.07,0.0666666666666667,40940.19,2729.346,,,
89,2741,222.8,62.3,12874.48,0.07,0.0666666666666667,41116.91,2741.12733333333,,,
90,2753,224.8,62,13052.9,0.07,0.0666666666666667,41295.33,2753.022,,,
91,2765,226.9,61.7,13238.9,0.07,0.0666666666666667,41481.33,2765.422,,,
92,2778,229,61.4,13426.71,0.07,0.0666666666666667,41669.14,2777.94266666667,,,
93,2791,231.1,61.1,13616.37,0.07,0.0666666666666667,41858.8,2790.58666666667,,,
94,2803,233.2,60.8,13807.89,0.07,0.0666666666666667,42050.32,2803.35466666667,,,
95,2816,235.3,60.5,14001.32,0.07,0.0666666666666667,42243.75,2816.25,,,
96,2830,237.5,60.2,14202.66,0.07,0.0666666666666667,42445.09,2829.67266666667,,,
97,2843,239.7,59.9,14406.01,0.07,0.0666666666666667,42648.44,2843.22933333333,,,
98,2857,241.9,59.6,14611.41,0.07,0.0666666666666667,42853.84,2856.92266666667,,,
99,2871,244.1,59.3,14818.89,0.07,0.0666666666666667,43061.32,2870.75466666667,,,
100,2885,246.3,59,15028.47,0.07,0.0666666666666667,43270.9,2884.72666666667,,,
101,2899,248.6,58.7,15246.34,0.07,0.0666666666666667,43488.77,2899.25133333333,,,
102,2914,250.9,58.4,15466.44,0.07,0.0666666666666667,43708.87,2913.92466666667,,,
103,2929,253.2,58.1,15688.81,0.07,0.0666666666666667,43931.24,2928.74933333333,,,
104,2944,255.5,57.8,15913.49,0.07,0.0666666666666667,44155.92,2943.728,,,
105,2959,257.8,57.5,16140.52,0.07,0.0666666666666667,44382.95,2958.86333333333,,,
106,2975,260.2,57.2,16376.22,0.07,0.0666666666666667,44618.65,2974.57666666667,,,
107,2990,262.6,56.9,16614.41,0.07,0.0666666666666667,44856.84,2990.456,,,
108,3007,265,56.6,16855.12,0.07,0.0666666666666667,45097.55,3006.50333333333,,,
109,3023,267.4,56.3,17098.4,0.07,0.0666666666666667,45340.83,3022.722,,,
110,3040,269.9,56,17350.71,0.07,0.0666666666666667,45593.14,3039.54266666667,,,
111,3057,272.4,55.7,17605.75,0.07,0.0666666666666667,45848.18,3056.54533333333,,,
112,3074,274.9,55.4,17863.54,0.07,0.0666666666666667,46105.97,3073.73133333333,,,
113,3091,277.4,55.1,18124.14,0.07,0.0666666666666667,46366.57,3091.10466666667,,,
114,3109,279.9,54.8,18387.59,0.07,0.0666666666666667,46630.02,3108.668,,,
115,3127,282.5,54.5,18660.55,0.07,0.0666666666666667,46902.98,3126.86533333333,,,
116,3145,285.1,54.2,18936.53,0.07,0.0666666666666667,47178.96,3145.264,,,
117,3164,287.7,53.9,19215.58,0.07,0.0666666666666667,47458.01,3163.86733333333,,,
118,3183,290.3,53.6,19497.76,0.07,0.0666666666666667,47740.19,3182.67933333333,,,
119,3202,293,53.3,19789.87,0.07,0.0666666666666667,48032.3,3202.15333333333,,,
